$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
 Documentation/admin-guide/cgroup-v2.rst            |   18 +-
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 Documentation/admin-guide/mm/damon/start.rst       |   46 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   10 +-
 Documentation/admin-guide/mm/pagemap.rst           |   25 +-
 Documentation/admin-guide/mm/transhuge.rst         |   85 +-
 Documentation/admin-guide/sysctl/vm.rst            |   38 +
 Documentation/core-api/genericirq.rst              |    2 +
 Documentation/core-api/pin_user_pages.rst          |   18 +-
 Documentation/dev-tools/kmsan.rst                  |   11 +-
 .../microchip,lan966x-oic.yaml                     |   55 +
 .../interrupt-controller/renesas,rzg2l-irqc.yaml   |   17 +-
 .../debug/debug-vm-pgtable/arch-support.txt        |    2 +-
 Documentation/filesystems/proc.rst                 |    9 +
 Documentation/mm/arch_pgtable_helpers.rst          |    4 -
 Documentation/mm/damon/design.rst                  |  149 +-
 Documentation/mm/damon/index.rst                   |   22 +-
 Documentation/mm/damon/maintainer-profile.rst      |   36 +
 Documentation/mm/unevictable-lru.rst               |   10 +-
 MAINTAINERS                                        |   10 +
 arch/arm/include/asm/cacheflush.h                  |    2 +-
 arch/arm/include/asm/hugetlb-3level.h              |    4 +-
 arch/arm/mach-stm32/Kconfig                        |    2 +-
 arch/arm64/Kconfig.platforms                       |    1 -
 arch/arm64/include/asm/cacheflush.h                |    2 +-
 arch/arm64/include/asm/hugetlb.h                   |    2 +-
 arch/arm64/mm/hugetlbpage.c                        |    2 +-
 arch/loongarch/Kconfig                             |    5 +
 arch/loongarch/Makefile                            |    3 +-
 arch/loongarch/include/asm/addrspace.h             |    4 +
 arch/loongarch/include/asm/asmmacro.h              |    1 +
 arch/loongarch/include/asm/hardirq.h               |    3 +-
 arch/loongarch/include/asm/inst.h                  |    3 +
 arch/loongarch/include/asm/io.h                    |   10 +-
 arch/loongarch/include/asm/irq_work.h              |   10 +
 arch/loongarch/include/asm/loongarch.h             |   13 +-
 arch/loongarch/include/asm/pgtable-bits.h          |    6 +-
 arch/loongarch/include/asm/pgtable.h               |   23 +-
 arch/loongarch/include/asm/setup.h                 |    5 +
 arch/loongarch/include/asm/smp.h                   |    2 +
 arch/loongarch/include/asm/stackframe.h            |   11 +
 arch/loongarch/include/asm/unistd.h                |    1 +
 arch/loongarch/include/asm/uprobes.h               |    4 +-
 arch/loongarch/kernel/Makefile.syscalls            |    3 +-
 arch/loongarch/kernel/acpi.c                       |   22 +-
 arch/loongarch/kernel/head.S                       |   11 +-
 arch/loongarch/kernel/hw_breakpoint.c              |    2 +-
 arch/loongarch/kernel/kprobes.c                    |    4 +-
 arch/loongarch/kernel/paravirt.c                   |    6 +
 arch/loongarch/kernel/ptrace.c                     |    3 +
 arch/loongarch/kernel/relocate.c                   |   52 +-
 arch/loongarch/kernel/setup.c                      |    4 +-
 arch/loongarch/kernel/smp.c                        |   21 +-
 arch/loongarch/kernel/syscall.c                    |   22 +-
 arch/loongarch/kernel/vmlinux.lds.S                |    8 +
 arch/loongarch/power/platform.c                    |   37 +-
 arch/loongarch/power/suspend_asm.S                 |    8 +-
 arch/mips/include/asm/pgtable.h                    |    4 +-
 arch/mips/mm/cache.c                               |    2 +-
 arch/powerpc/Kconfig                               |    1 -
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |    2 -
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |   15 -
 arch/powerpc/include/asm/book3s/64/hash.h          |   40 +-
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |   38 -
 arch/powerpc/include/asm/book3s/64/pgtable-4k.h    |   47 -
 arch/powerpc/include/asm/book3s/64/pgtable-64k.h   |   20 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   22 +-
 arch/powerpc/include/asm/hugetlb.h                 |   15 +-
 arch/powerpc/include/asm/nohash/32/hugetlb-8xx.h   |   38 +-
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |    9 +-
 arch/powerpc/include/asm/nohash/32/pte-44x.h       |    3 -
 arch/powerpc/include/asm/nohash/32/pte-85xx.h      |    3 -
 arch/powerpc/include/asm/nohash/32/pte-8xx.h       |   58 +-
